;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/07/2023 17:37:48
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x800556E	0x9801    LDR	R0, [SP, #4]
L_DrawRoundButton8:
;MyProject_driver.c, 1308 :: 		TFT_Write_Text_Return_Pos(Around_button->Caption, Around_button->Left, Around_button->Top);
0x8005570	0xF2000108  ADDW	R1, R0, #8
0x8005574	0x8809    LDRH	R1, [R1, #0]
0x8005576	0xB28B    UXTH	R3, R1
0x8005578	0x1D81    ADDS	R1, R0, #6
0x800557A	0x8809    LDRH	R1, [R1, #0]
0x800557C	0xB28A    UXTH	R2, R1
0x800557E	0xF2000118  ADDW	R1, R0, #24
0x8005582	0x6809    LDR	R1, [R1, #0]
0x8005584	0x9001    STR	R0, [SP, #4]
0x8005586	0x4608    MOV	R0, R1
0x8005588	0xB291    UXTH	R1, R2
0x800558A	0xB29A    UXTH	R2, R3
0x800558C	0xF7FEFDC4  BL	_TFT_Write_Text_Return_Pos+0
0x8005590	0x9801    LDR	R0, [SP, #4]
;MyProject_driver.c, 1309 :: 		if (Around_button->TextAlign == _taLeft)
0x8005592	0xF200011C  ADDW	R1, R0, #28
0x8005596	0x7809    LDRB	R1, [R1, #0]
0x8005598	0xB929    CBNZ	R1, L_DrawRoundButton9
;MyProject_driver.c, 1310 :: 		ALeft = Around_button->Left + 4;
0x800559A	0x1D81    ADDS	R1, R0, #6
0x800559C	0x8809    LDRH	R1, [R1, #0]
0x800559E	0x1D09    ADDS	R1, R1, #4
0x80055A0	0xF8AD1008  STRH	R1, [SP, #8]
0x80055A4	0xE026    B	L_DrawRoundButton10
L_DrawRoundButton9:
;MyProject_driver.c, 1311 :: 		else if (Around_button->TextAlign == _taCenter)
0x80055A6	0xF200011C  ADDW	R1, R0, #28
0x80055AA	0x7809    LDRB	R1, [R1, #0]
0x80055AC	0x2901    CMP	R1, #1
0x80055AE	0xD10E    BNE	L_DrawRoundButton11
;MyProject_driver.c, 1312 :: 		ALeft = Around_button->Left + (Around_button->Width - caption_length) / 2;
0x80055B0	0x1D81    ADDS	R1, R0, #6
0x80055B2	0x880B    LDRH	R3, [R1, #0]
0x80055B4	0xF200010A  ADDW	R1, R0, #10
0x80055B8	0x880A    LDRH	R2, [R1, #0]
0x80055BA	0x4930    LDR	R1, [PC, #192]
0x80055BC	0x8809    LDRH	R1, [R1, #0]
0x80055BE	0x1A51    SUB	R1, R2, R1
0x80055C0	0xB289    UXTH	R1, R1
0x80055C2	0x0849    LSRS	R1, R1, #1
0x80055C4	0xB289    UXTH	R1, R1
0x80055C6	0x1859    ADDS	R1, R3, R1
0x80055C8	0xF8AD1008  STRH	R1, [SP, #8]
0x80055CC	0xE012    B	L_DrawRoundButton12
L_DrawRoundButton11:
;MyProject_driver.c, 1313 :: 		else if (Around_button->TextAlign == _taRight)
0x80055CE	0xF200011C  ADDW	R1, R0, #28
0x80055D2	0x7809    LDRB	R1, [R1, #0]
0x80055D4	0x2902    CMP	R1, #2
0x80055D6	0xD10D    BNE	L_DrawRoundButton13
;MyProject_driver.c, 1314 :: 		ALeft = Around_button->Left + Around_button->Width - caption_length - 4;
0x80055D8	0x1D81    ADDS	R1, R0, #6
0x80055DA	0x880A    LDRH	R2, [R1, #0]
0x80055DC	0xF200010A  ADDW	R1, R0, #10
0x80055E0	0x8809    LDRH	R1, [R1, #0]
0x80055E2	0x1852    ADDS	R2, R2, R1
0x80055E4	0xB292    UXTH	R2, R2
0x80055E6	0x4925    LDR	R1, [PC, #148]
0x80055E8	0x8809    LDRH	R1, [R1, #0]
0x80055EA	0x1A51    SUB	R1, R2, R1
0x80055EC	0xB289    UXTH	R1, R1
0x80055EE	0x1F09    SUBS	R1, R1, #4
0x80055F0	0xF8AD1008  STRH	R1, [SP, #8]
L_DrawRoundButton13:
L_DrawRoundButton12:
L_DrawRoundButton10:
;MyProject_driver.c, 1316 :: 		if (Around_button->TextAlignVertical == _tavTop)
0x80055F4	0xF200011D  ADDW	R1, R0, #29
0x80055F8	0x7809    LDRB	R1, [R1, #0]
0x80055FA	0xB931    CBNZ	R1, L_DrawRoundButton14
;MyProject_driver.c, 1317 :: 		ATop = Around_button->Top + 3;
0x80055FC	0xF2000108  ADDW	R1, R0, #8
0x8005600	0x8809    LDRH	R1, [R1, #0]
0x8005602	0x1CC9    ADDS	R1, R1, #3
0x8005604	0xF8AD100A  STRH	R1, [SP, #10]
0x8005608	0xE028    B	L_DrawRoundButton15
L_DrawRoundButton14:
;MyProject_driver.c, 1318 :: 		else if (Around_button->TextAlignVertical == _tavMiddle)
0x800560A	0xF200011D  ADDW	R1, R0, #29
0x800560E	0x7809    LDRB	R1, [R1, #0]
0x8005610	0x2901    CMP	R1, #1
0x8005612	0xD10F    BNE	L_DrawRoundButton16
;MyProject_driver.c, 1319 :: 		ATop = Around_button->Top + (Around_button->Height - caption_height) / 2;
0x8005614	0xF2000108  ADDW	R1, R0, #8
0x8005618	0x880B    LDRH	R3, [R1, #0]
0x800561A	0xF200010C  ADDW	R1, R0, #12
0x800561E	0x880A    LDRH	R2, [R1, #0]
0x8005620	0x4917    LDR	R1, [PC, #92]
0x8005622	0x8809    LDRH	R1, [R1, #0]
0x8005624	0x1A51    SUB	R1, R2, R1
0x8005626	0xB289    UXTH	R1, R1
0x8005628	0x0849    LSRS	R1, R1, #1
0x800562A	0xB289    UXTH	R1, R1
0x800562C	0x1859    ADDS	R1, R3, R1
0x800562E	0xF8AD100A  STRH	R1, [SP, #10]
0x8005632	0xE013    B	L_DrawRoundButton17
L_DrawRoundButton16:
;MyProject_driver.c, 1320 :: 		else if (Around_button->TextAlignVertical == _tavBottom)
0x8005634	0xF200011D  ADDW	R1, R0, #29
0x8005638	0x7809    LDRB	R1, [R1, #0]
0x800563A	0x2902    CMP	R1, #2
0x800563C	0xD10E    BNE	L_DrawRoundButton18
;MyProject_driver.c, 1321 :: 		ATop  = Around_button->Top + Around_button->Height - caption_height - 4;
0x800563E	0xF2000108  ADDW	R1, R0, #8
0x8005642	0x880A    LDRH	R2, [R1, #0]
0x8005644	0xF200010C  ADDW	R1, R0, #12
0x8005648	0x8809    LDRH	R1, [R1, #0]
0x800564A	0x1852    ADDS	R2, R2, R1
0x800564C	0xB292    UXTH	R2, R2
0x800564E	0x490C    LDR	R1, [PC, #48]
0x8005650	0x8809    LDRH	R1, [R1, #0]
0x8005652	0x1A51    SUB	R1, R2, R1
0x8005654	0xB289    UXTH	R1, R1
0x8005656	0x1F09    SUBS	R1, R1, #4
0x8005658	0xF8AD100A  STRH	R1, [SP, #10]
L_DrawRoundButton18:
L_DrawRoundButton17:
L_DrawRoundButton15:
;MyProject_driver.c, 1323 :: 		TFT_Write_Text(Around_button->Caption, ALeft, ATop);
0x800565C	0xF2000118  ADDW	R1, R0, #24
; Around_button end address is: 0 (R0)
0x8005660	0x6809    LDR	R1, [R1, #0]
0x8005662	0xF8BD200A  LDRH	R2, [SP, #10]
0x8005666	0x4608    MOV	R0, R1
0x8005668	0xF8BD1008  LDRH	R1, [SP, #8]
0x800566C	0xF7FEFB78  BL	_TFT_Write_Text+0
;MyProject_driver.c, 1324 :: 		}
L_DrawRoundButton4:
;MyProject_driver.c, 1325 :: 		}
L_end_DrawRoundButton:
0x8005670	0xF8DDE000  LDR	LR, [SP, #0]
0x8005674	0xB003    ADD	SP, SP, #12
0x8005676	0x4770    BX	LR
0x8005678	0x03072000  	_object_pressed+0
0x800567C	0x0F5C2000  	_caption_length+0
0x8005680	0x0F5E2000  	_caption_height+0
; end of _DrawRoundButton
_TFT_Rectangle_Round_Edges:
;__Lib_TFT.c, 989 :: 		
0x8002F78	0xB08B    SUB	SP, SP, #44
0x8002F7A	0xF8CDE000  STR	LR, [SP, #0]
0x8002F7E	0xF8AD001C  STRH	R0, [SP, #28]
0x8002F82	0xF8AD1020  STRH	R1, [SP, #32]
0x8002F86	0xF8AD2024  STRH	R2, [SP, #36]
0x8002F8A	0xF8AD3028  STRH	R3, [SP, #40]
0x8002F8E	0xF8BD402C  LDRH	R4, [SP, #44]
0x8002F92	0xF8AD402C  STRH	R4, [SP, #44]
;__Lib_TFT.c, 999 :: 		
0x8002F96	0xF8BD5024  LDRH	R5, [SP, #36]
0x8002F9A	0xF8BD401C  LDRH	R4, [SP, #28]
0x8002F9E	0x1B64    SUB	R4, R4, R5
; margina start address is: 0 (R0)
0x8002FA0	0xB220    SXTH	R0, R4
;__Lib_TFT.c, 1000 :: 		
0x8002FA2	0xB224    SXTH	R4, R4
0x8002FA4	0x2C00    CMP	R4, #0
0x8002FA6	0xDA0A    BGE	L_TFT_Rectangle_Round_Edges124
;__Lib_TFT.c, 1001 :: 		
0x8002FA8	0x4245    RSBS	R5, R0, #0
0x8002FAA	0xB22D    SXTH	R5, R5
; margina end address is: 0 (R0)
0x8002FAC	0xF8BD402C  LDRH	R4, [SP, #44]
0x8002FB0	0x0064    LSLS	R4, R4, #1
0x8002FB2	0xB2A4    UXTH	R4, R4
0x8002FB4	0x42A5    CMP	R5, R4
0x8002FB6	0xD201    BCS	L_TFT_Rectangle_Round_Edges125
;__Lib_TFT.c, 1002 :: 		
0x8002FB8	0xF000BD9F  B	L_end_TFT_Rectangle_Round_Edges
L_TFT_Rectangle_Round_Edges125:
;__Lib_TFT.c, 1003 :: 		
0x8002FBC	0xE007    B	L_TFT_Rectangle_Round_Edges126
L_TFT_Rectangle_Round_Edges124:
;__Lib_TFT.c, 1004 :: 		
; margina start address is: 0 (R0)
0x8002FBE	0xF8BD402C  LDRH	R4, [SP, #44]
0x8002FC2	0x0064    LSLS	R4, R4, #1
0x8002FC4	0xB2A4    UXTH	R4, R4
0x8002FC6	0x42A0    CMP	R0, R4
0x8002FC8	0xD201    BCS	L_TFT_Rectangle_Round_Edges127
; margina end address is: 0 (R0)
;__Lib_TFT.c, 1005 :: 		
0x8002FCA	0xF000BD96  B	L_end_TFT_Rectangle_Round_Edges
L_TFT_Rectangle_Round_Edges127:
;__Lib_TFT.c, 1006 :: 		
L_TFT_Rectangle_Round_Edges126:
;__Lib_TFT.c, 1008 :: 		
0x8002FCE	0xF8BD5028  LDRH	R5, [SP, #40]
0x8002FD2	0xF8BD4020  LDRH	R4, [SP, #32]
0x8002FD6	0x1B64    SUB	R4, R4, R5
; margina start address is: 0 (R0)
0x8002FD8	0xB220    SXTH	R0, R4
;__Lib_TFT.c, 1009 :: 		
0x8002FDA	0xB224    SXTH	R4, R4
0x8002FDC	0x2C00    CMP	R4, #0
0x8002FDE	0xDA0A    BGE	L_TFT_Rectangle_Round_Edges128
;__Lib_TFT.c, 1010 :: 		
0x8002FE0	0x4245    RSBS	R5, R0, #0
0x8002FE2	0xB22D    SXTH	R5, R5
; margina end address is: 0 (R0)
0x8002FE4	0xF8BD402C  LDRH	R4, [SP, #44]
0x8002FE8	0x0064    LSLS	R4, R4, #1
0x8002FEA	0xB2A4    UXTH	R4, R4
0x8002FEC	0x42A5    CMP	R5, R4
0x8002FEE	0xD201    BCS	L_TFT_Rectangle_Round_Edges129
;__Lib_TFT.c, 1011 :: 		
0x8002FF0	0xF000BD83  B	L_end_TFT_Rectangle_Round_Edges
L_TFT_Rectangle_Round_Edges129:
;__Lib_TFT.c, 1012 :: 		
0x8002FF4	0xE007    B	L_TFT_Rectangle_Round_Edges130
L_TFT_Rectangle_Round_Edges128:
;__Lib_TFT.c, 1013 :: 		
; margina start address is: 0 (R0)
0x8002FF6	0xF8BD402C  LDRH	R4, [SP, #44]
0x8002FFA	0x0064    LSLS	R4, R4, #1
0x8002FFC	0xB2A4    UXTH	R4, R4
0x8002FFE	0x42A0    CMP	R0, R4
0x8003000	0xD201    BCS	L_TFT_Rectangle_Round_Edges131
; margina end address is: 0 (R0)
;__Lib_TFT.c, 1014 :: 		
0x8003002	0xF000BD7A  B	L_end_TFT_Rectangle_Round_Edges
L_TFT_Rectangle_Round_Edges131:
;__Lib_TFT.c, 1015 :: 		
L_TFT_Rectangle_Round_Edges130:
;__Lib_TFT.c, 1019 :: 		
0x8003006	0x4EE3    LDR	R6, [PC, #908]
0x8003008	0x8834    LDRH	R4, [R6, #0]
0x800300A	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 1020 :: 		
0x800300E	0x4DE2    LDR	R5, [PC, #904]
0x8003010	0x782C    LDRB	R4, [R5, #0]
0x8003012	0xF88D4018  STRB	R4, [SP, #24]
;__Lib_TFT.c, 1021 :: 		
0x8003016	0x4CE1    LDR	R4, [PC, #900]
0x8003018	0x8824    LDRH	R4, [R4, #0]
0x800301A	0x8034    STRH	R4, [R6, #0]
;__Lib_TFT.c, 1022 :: 		
0x800301C	0x2400    MOVS	R4, #0
0x800301E	0x702C    STRB	R4, [R5, #0]
;__Lib_TFT.c, 1024 :: 		
0x8003020	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003024	0xF8BD4020  LDRH	R4, [SP, #32]
0x8003028	0xEB040805  ADD	R8, R4, R5, LSL #0
0x800302C	0xFA1FF888  UXTH	R8, R8
0x8003030	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003034	0xF8BD4024  LDRH	R4, [SP, #36]
0x8003038	0x1B67    SUB	R7, R4, R5
0x800303A	0xB2BF    UXTH	R7, R7
0x800303C	0xEBA80407  SUB	R4, R8, R7, LSL #0
0x8003040	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 1025 :: 		
0x8003044	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003048	0xF8BD401C  LDRH	R4, [SP, #28]
0x800304C	0x1966    ADDS	R6, R4, R5
0x800304E	0xB2B6    UXTH	R6, R6
0x8003050	0xEBA80406  SUB	R4, R8, R6, LSL #0
0x8003054	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 1026 :: 		
0x8003058	0xF8BD502C  LDRH	R5, [SP, #44]
0x800305C	0xF8BD4028  LDRH	R4, [SP, #40]
0x8003060	0x1B65    SUB	R5, R4, R5
0x8003062	0xB2AD    UXTH	R5, R5
0x8003064	0x1BAC    SUB	R4, R5, R6
0x8003066	0xF8AD400E  STRH	R4, [SP, #14]
;__Lib_TFT.c, 1027 :: 		
0x800306A	0x1BEC    SUB	R4, R5, R7
0x800306C	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 1029 :: 		
0x8003070	0x4CCB    LDR	R4, [PC, #812]
0x8003072	0x7824    LDRB	R4, [R4, #0]
0x8003074	0x2C00    CMP	R4, #0
0x8003076	0xF000838C  BEQ	L_TFT_Rectangle_Round_Edges132
;__Lib_TFT.c, 1030 :: 		
0x800307A	0x4CC8    LDR	R4, [PC, #800]
0x800307C	0x8824    LDRH	R4, [R4, #0]
0x800307E	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 1031 :: 		
0x8003082	0x4CC8    LDR	R4, [PC, #800]
0x8003084	0x7824    LDRB	R4, [R4, #0]
0x8003086	0xF88D4014  STRB	R4, [SP, #20]
;__Lib_TFT.c, 1034 :: 		
0x800308A	0x2400    MOVS	R4, #0
0x800308C	0xB224    SXTH	R4, R4
0x800308E	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 1035 :: 		
0x8003092	0xF8BD402C  LDRH	R4, [SP, #44]
0x8003096	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 1036 :: 		
0x800309A	0xF9BD402C  LDRSH	R4, [SP, #44]
0x800309E	0x0064    LSLS	R4, R4, #1
0x80030A0	0xB224    SXTH	R4, R4
;__Lib_TFT.c, 1037 :: 		
0x80030A2	0xF1C40403  RSB	R4, R4, #3
0x80030A6	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 1038 :: 		
L_TFT_Rectangle_Round_Edges133:
0x80030AA	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80030AE	0x1C65    ADDS	R5, R4, #1
0x80030B0	0xB22D    SXTH	R5, R5
0x80030B2	0xF9BD4008  LDRSH	R4, [SP, #8]
0x80030B6	0x42AC    CMP	R4, R5
0x80030B8	0xF28082CD  BGE	L_TFT_Rectangle_Round_Edges134
;__Lib_TFT.c, 1039 :: 		
0x80030BC	0xF89D4018  LDRB	R4, [SP, #24]
0x80030C0	0x2C00    CMP	R4, #0
0x80030C2	0xF0008214  BEQ	L_TFT_Rectangle_Round_Edges135
;__Lib_TFT.c, 1040 :: 		
0x80030C6	0x4CB8    LDR	R4, [PC, #736]
0x80030C8	0x7824    LDRB	R4, [R4, #0]
0x80030CA	0x2C00    CMP	R4, #0
0x80030CC	0xF04080FF  BNE	L_TFT_Rectangle_Round_Edges136
;__Lib_TFT.c, 1041 :: 		
0x80030D0	0xF8BD5020  LDRH	R5, [SP, #32]
0x80030D4	0xF8BD4028  LDRH	R4, [SP, #40]
0x80030D8	0x1B67    SUB	R7, R4, R5
0x80030DA	0xF8BD502C  LDRH	R5, [SP, #44]
0x80030DE	0xF8BD4028  LDRH	R4, [SP, #40]
0x80030E2	0x1B65    SUB	R5, R4, R5
0x80030E4	0xB2AD    UXTH	R5, R5
0x80030E6	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80030EA	0x192D    ADDS	R5, R5, R4
0x80030EC	0xB2AD    UXTH	R5, R5
0x80030EE	0xF8BD4020  LDRH	R4, [SP, #32]
0x80030F2	0x1B2E    SUB	R6, R5, R4
0x80030F4	0x4CAD    LDR	R4, [PC, #692]
0x80030F6	0x8825    LDRH	R5, [R4, #0]
0x80030F8	0x4CAD    LDR	R4, [PC, #692]
0x80030FA	0x8824    LDRH	R4, [R4, #0]
0x80030FC	0xB2BB    UXTH	R3, R7
0x80030FE	0xB2B2    UXTH	R2, R6
0x8003100	0xB2A9    UXTH	R1, R5
0x8003102	0xB2A0    UXTH	R0, R4
0x8003104	0xF7FEF95E  BL	_TFT_GetCurrentColor+0
0x8003108	0x2101    MOVS	R1, #1
0x800310A	0xF7FFFC8F  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 1042 :: 		
0x800310E	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003112	0xF8BD4028  LDRH	R4, [SP, #40]
0x8003116	0x1B65    SUB	R5, R4, R5
0x8003118	0xB2AD    UXTH	R5, R5
0x800311A	0xF9BD4006  LDRSH	R4, [SP, #6]
0x800311E	0x192F    ADDS	R7, R5, R4
0x8003120	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003124	0xF8BD4024  LDRH	R4, [SP, #36]
0x8003128	0x1B65    SUB	R5, R4, R5
0x800312A	0xB2AD    UXTH	R5, R5
0x800312C	0xF9BD4008  LDRSH	R4, [SP, #8]
0x8003130	0x192E    ADDS	R6, R5, R4
0x8003132	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003136	0xF8BD401C  LDRH	R4, [SP, #28]
0x800313A	0x1965    ADDS	R5, R4, R5
0x800313C	0xB2AD    UXTH	R5, R5
0x800313E	0xF9BD4008  LDRSH	R4, [SP, #8]
0x8003142	0x1B2C    SUB	R4, R5, R4
0x8003144	0xB23A    SXTH	R2, R7
0x8003146	0xB231    SXTH	R1, R6
0x8003148	0xB220    SXTH	R0, R4
0x800314A	0xF7FEFA41  BL	_TFT_H_Line+0
;__Lib_TFT.c, 1044 :: 		
0x800314E	0xF8BD5020  LDRH	R5, [SP, #32]
0x8003152	0xF8BD4028  LDRH	R4, [SP, #40]
0x8003156	0x1B67    SUB	R7, R4, R5
0x8003158	0xF8BD502C  LDRH	R5, [SP, #44]
0x800315C	0xF8BD4020  LDRH	R4, [SP, #32]
0x8003160	0x1965    ADDS	R5, R4, R5
0x8003162	0xB2AD    UXTH	R5, R5
0x8003164	0xF9BD4006  LDRSH	R4, [SP, #6]
0x8003168	0x1B2D    SUB	R5, R5, R4
0x800316A	0xB2AD    UXTH	R5, R5
0x800316C	0xF8BD4020  LDRH	R4, [SP, #32]
0x8003170	0x1B2E    SUB	R6, R5, R4
0x8003172	0x4C8E    LDR	R4, [PC, #568]
0x8003174	0x8825    LDRH	R5, [R4, #0]
0x8003176	0x4C8E    LDR	R4, [PC, #568]
0x8003178	0x8824    LDRH	R4, [R4, #0]
0x800317A	0xB2BB    UXTH	R3, R7
0x800317C	0xB2B2    UXTH	R2, R6
0x800317E	0xB2A9    UXTH	R1, R5
0x8003180	0xB2A0    UXTH	R0, R4
0x8003182	0xF7FEF91F  BL	_TFT_GetCurrentColor+0
0x8003186	0x2101    MOVS	R1, #1
0x8003188	0xF7FFFC50  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 1045 :: 		
0x800318C	0xF8BD502C  LDRH	R5, [SP, #44]
0x8003190	0xF8BD4020  LDRH	R4, [SP, #32]
0x8003194	0x1965    ADDS	R5, R4, R5
0x8003196	0xB2AD    UXTH	R5, R5
0x8003198	0xF9BD4006  LDRSH	R4, [SP, #6]
0x800319C	0x1B2F    SUB	R7, R5, R4
0x800319E	0xF8BD502C  LDRH	R5, [SP, #44]
0x80031A2	0xF8BD4024  LDRH	R4, [SP, #36]
0x80031A6	0x1B65    SUB	R5, R4, R5
0x80031A8	0xB2AD    UXTH	R5, R5
0x80031AA	0xF9BD4008  LDRSH	R4, [SP, #8]
0x80031AE	0x192E    ADDS	R6, R5, R4
0x80031B0	0xF8BD502C  LDRH	R5, [SP, #44]
0x80031B4	0xF8BD401C  LDRH	R4, [SP, #28]
0x80031B8	0x1965    ADDS	R5, R4, R5
0x80031BA	0xB2AD    UXTH	R5, R5
0x80031BC	0xF9BD4008  LDRSH	R4, [SP, #8]
0x80031C0	0x1B2C    SUB	R4, R5, R4
0x80031C2	0xB23A    SXTH	R2, R7
0x80031C4	0xB231    SXTH	R1, R6
0x80031C6	0xB220    SXTH	R0, R4
0x80031C8	0xF7FEFA02  BL	_TFT_H_Line+0
;__Lib_TFT.c, 1047 :: 		
0x80031CC	0xF8BD5020  LDRH	R5, [SP, #32]
0x80031D0	0xF8BD4028  LDRH	R4, [SP, #40]
0x80031D4	0x1B67    SUB	R7, R4, R5
0x80031D6	0xF8BD502C  LDRH	R5, [SP, #44]
0x80031DA	0xF8BD4028  LDRH	R4, [SP, #40]
0x80031DE	0x1B65    SUB	R5, R4, R5
0x80031E0	0xB2AD    UXTH	R5, R5
0x80031E2	0xF9BD4008  LDRSH	R4, [SP, #8]
0x80031E6	0x192D    ADDS	R5, R5, R4
0x80031E8	0xB2AD    UXTH	R5, R5
0x80031EA	0xF8BD4020  LDRH	R4, [SP, #32]
0x80031EE	0x1B2E    SUB	R6, R5, R4
0x80031F0	0x4C6E    LDR	R4, [PC, #440]
0x80031F2	0x8825    LDRH	R5, [R4, #0]
0x80031F4	0x4C6E    LDR	R4, [PC, #440]
0x80031F6	0x8824    LDRH	R4, [R4, #0]
0x80031F8	0xB2BB    UXTH	R3, R7
0x80031FA	0xB2B2    UXTH	R2, R6
0x80031FC	0xB2A9    UXTH	R1, R5
0x80031FE	0xB2A0    UXTH	R0, R4
0x8003200	0xF7FEF8E0  BL	_TFT_GetCurrentColor+0
0x8003204	0x2101    MOVS	R1, #1
0x8003206	0xF7FFFC11  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 1048 :: 		
0x800320A	0xF8BD502C  LDRH	R5, [SP, #44]
0x800320E	0xF8BD4028  LDRH	R4, [SP, #40]
0x8003212	0xEBA40805  SUB	R8, R4, R5, LSL #0
0x8003216	0xFA1FF888  UXTH	R8, R8
0x800321A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x800321E	0xEB080704  ADD	R7, R8, R4, LSL #0
0x8003222	0xF9BD4006  LDRSH	R4, [SP, #6]
0x8003226	0xEBA80504  SUB	R5, R8, R4, LSL #0
0x800322A	0xB2AD    UXTH	R5, R5
0x800322C	0xF9BD400E  LDRSH	R4, [SP, #14]
0x8003230	0x1B2E    SUB	R6, R5, R4
0x8003232	0xF9BD4006  LDRSH	R4, [SP, #6]
0x8003236	0xEB080504  ADD	R5, R8, R4, LSL #0
0x800323A	0xB2AD    UXTH	R5, R5
0x800323C	0xF9BD4010  LDRSH	R4, [SP, #16]
0x8003240	0x1B2C    SUB	R4, R5, R4
0x8003242	0xB23A    SXTH	R2, R7
0x8003244	0xB231    SXTH	R1, R6
0x8003246	0xB220    SXTH	R0, R4
0x8003248	0xF7FEF9C2  BL	_TFT_H_Line+0
;__Lib_TFT.c, 1050 :: 		
0x800324C	0xF8BD5020  LDRH	R5, [SP, #32]
0x8003250	0xF8BD4028  LDRH	R4, [SP, #40]
0x8003254	0x1B67    SUB	R7, R4, R5
0x8003256	0xF8BD502C  LDRH	R5, [SP, #44]
0x800325A	0xF8BD4020  LDRH	R4, [SP, #32]
0x800325E	0x1965    ADDS	R5, R4, R5
0x8003260	0xB2AD    UXTH	R5, R5
0x8003262	0xF9BD4008  LDRSH	R4, [SP, #8]
0x8003266	0x1B2D    SUB	R5, R5, R4
0x8003268	0xB2AD    UXTH	R5, R5
0x800326A	0xF8BD4020  LDRH	R4, [SP, #32]
0x800326E	0x1B2E    SUB	R6, R5, R4
0x8003270	0x4C4E    LDR	R4, [PC, #312]
0x8003272	0x8825    LDRH	R5, [R4, #0]
0x8003274	0x4C4E    LDR	R4, [PC, #312]
0x8003276	0x8824    LDRH	R4, [R4, #0]
0x8003278	0xB2BB    UXTH	R3, R7
0x800327A	0xB2B2    UXTH	R2, R6
0x800327C	0xB2A9    UXTH	R1, R5
0x800327E	0xB2A0    UXTH	R0, R4
0x8003280	0xF7FEF8A0  BL	_TFT_GetCurrentColor+0
0x8003284	0x2101    MOVS	R1, #1
0x8003286	0xF7FFFBD1  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 1051 :: 		
0x800328A	0xF8BD502C  LDRH	R5, [SP, #44]
0x800328E	0xF8BD4020  LDRH	R4, [SP, #32]
0x8003292	0xEB040805  ADD	R8, R4, R5, LSL #0
0x8003296	0xFA1FF888  UXTH	R8, R8
0x800329A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x800329E	0xEBA80704  SUB	R7, R8, R4, LSL #0
0x80032A2	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80032A6	0xEB080504  ADD	R5, R8, R4, LSL #0
0x80032AA	0xB2AD    UXTH	R5, R5
0x80032AC	0xF9BD400A  LDRSH	R4, [SP, #10]
0x80032B0	0x1B2E    SUB	R6, R5, R4
0x80032B2	0xF9BD4006  LDRSH	R4, [SP, #6]
0x80032B6	0xEBA80504  SUB	R5, R8, R4, LSL #0
0x80032BA	0xB2AD    UXTH	R5, R5
0x80032BC	0xF9BD400C  LDRSH	R4, [SP, #12]
0x80032C0	0x1B2C    SUB	R4, R5, R4
0x80032C2	0xB23A    SXTH	R2, R7
0x80032C4	0xB231    SXTH	R1, R6
0x80032C6	0xB220    SXTH	R0, R4
0x80032C8	0xF7FEF982  BL	_TFT_H_Line+0
;__Lib_TFT.c, 1052 :: 		
0x80032CC	0xE10E    B	L_TFT_Rectangle_Round_Edges137
L_TFT_Rectangle_Round_Edges136:
;__Lib_TFT.c, 1053 :: 		
0x80032CE	0xF8BD501C  LDRH	R5, [SP, #28]
0x80032D2	0xF8BD4024  LDRH	R4, [SP, #36]
0x80032D6	0x1B67    SUB	R7, R4, R5
0x80032D8	0xF8BD502C  LDRH	R5, [SP, #44]
0x80032DC	0xF8BD4024  LDRH	R4, [SP, #36]
0x80032E0	0x1B65    SUB	R5, R4, R5
0x80032E2	0xB2AD    UXTH	R5, R5
0x80032E4	0xF9BD4008  LDRSH	R4, [SP, #8]
0x80032E8	0x192D    ADDS	R5, R5, R4
0x80032EA	0xB2AD    UXTH	R5, R5
0x80032EC	0xF8BD401C  LDRH	R4, [SP, #28]
0x80032F0	0x1B2E    SUB	R6, R5, R4
